Id,RAM,#operations,commnication speed,type
0,12195121,82,47;39;17;47;32;53;47;53;20;45;37;14;37;43;43;21;54;18;51;59;18;36;12;22;39;41;56;21;45;58;26;42;41;24;19;43;49;41;37;11;11;33;60;36;52;36;24;50;57;22;24;52;16;21;44;54;46;11;56;52;19;52;36;32;35;51;15;55;23;43;17;28;10;19;39;48;15;60;28;53;11;50;21;53;12;21;49;49;13;32;60;15;45;29;27;48;39;59;56,GPU
1,83333333,12,58;46;36;19;12;11;38;17;57;58;38;45;24;51;59;16;28;43;60;50;53;25;36;10;17;30;55;43;32;60;50;47;16;25;12;13;32;30;10;10;49;56;22;34;57;40;41;37;47;48;59;32;20;23;54;16;31;26;19;13;20;60;38;44;18;26;13;38;51;60;60;59;40;23;39;14;30;30;49;47;33;16;39;19;27;44;52;34;49;26;25;60;22;10;60;12;28;19,CPU
2,19230769,52,10;44;57;59;53;12;18;49;33;43;19;51;51;24;10;23;35;11;52;31;44;10;10;55;30;57;49;36;37;25;33;55;49;21;51;20;60;26;27;58;14;56;14;19;35;25;22;44;50;15;20;57;27;40;60;30;39;19;38;58;34;19;20;17;29;17;32;57;35;24;19;16;48;41;56;33;26;11;43;12;18;52;40;41;54;22;60;18;22;34;12;35;41;57;29;52;46,CPU
3,10869565,92,41;23;56;50;10;10;16;26;42;54;45;49;10;36;26;36;55;47;41;27;23;58;16;12;55;13;54;51;15;32;27;28;26;56;40;52;54;20;10;42;36;49;46;30;32;57;22;22;37;23;54;35;40;29;26;59;57;45;36;31;27;38;55;60;19;49;20;25;19;41;35;25;31;52;48;12;26;33;30;58;28;45;43;10;45;35;53;36;27;48;47;54;50;14;31;28,CPU
4,12820512,78,24;38;38;46;29;49;59;50;10;29;39;52;39;17;20;21;36;42;48;54;57;41;48;29;20;16;54;11;23;48;27;43;38;42;50;45;56;34;29;12;48;20;25;44;41;19;17;30;39;51;51;37;33;40;14;47;11;38;24;45;54;14;43;45;46;48;27;25;18;23;53;49;21;34;24;51;48;21;10;49;24;21;27;45;25;43;58;14;48;11;46;13;30;51;20,CPU
5,25000000,40,14;55;53;36;53;18;20;37;43;38;55;21;26;14;52;43;50;60;16;11;36;36;26;35;36;40;44;28;18;47;60;18;53;22;38;31;45;44;24;17;25;33;21;12;50;13;15;38;51;37;28;48;28;41;41;29;44;21;32;39;47;59;53;40;34;36;11;32;11;30;32;23;60;51;58;19;57;28;35;30;26;21;38;27;14;56;32;19;57;10;11;34;18;12,CPU
6,18867924,53,23;32;19;39;21;39;44;50;24;25;28;52;47;34;14;55;50;20;27;47;42;34;43;30;41;17;22;31;18;14;53;60;16;12;16;44;24;16;57;23;18;23;35;11;18;50;52;24;11;27;57;44;51;42;16;22;37;26;52;37;47;59;24;59;37;36;40;25;45;46;40;21;42;38;11;32;32;37;52;42;26;20;45;38;13;58;25;18;37;55;31;42;47,GPU
7,13698630,73,31;59;27;31;47;36;56;31;48;34;52;28;36;45;12;47;36;55;25;43;40;52;37;20;40;43;15;51;29;38;12;19;18;23;47;29;21;42;35;36;24;32;55;10;52;53;18;23;51;33;43;37;21;55;40;41;48;19;48;28;51;19;30;18;56;37;19;20;37;29;23;47;43;36;32;19;39;48;12;20;54;22;34;57;46;12;19;41;56;22;60;52,CPU
8,20833333,48,28;26;36;17;30;54;46;25;52;21;30;42;11;43;35;36;12;36;54;15;23;42;16;16;25;18;49;33;26;25;23;28;37;59;30;60;32;19;15;22;55;24;26;28;24;55;58;21;14;48;32;54;59;31;33;13;16;17;19;56;10;33;49;21;46;36;26;13;12;40;43;44;35;32;27;14;22;29;19;44;60;42;35;14;39;53;59;35;39;36;15,CPU
9,15151515,66,11;45;22;34;23;31;20;29;19;31;22;56;46;32;31;17;24;11;42;23;10;31;55;51;40;56;25;18;50;45;57;52;35;36;11;11;29;29;15;49;59;25;38;26;24;14;41;30;21;43;16;17;59;27;19;20;47;30;40;56;49;49;26;34;21;14;59;29;21;59;45;60;35;16;25;19;23;44;41;43;35;43;17;45;21;54;59;26;34;38,CPU
